entry_time,exit_time,orderside,method,decay,dt_sl,dt_om,sre_sl,sre_intra_sl,sre_om
09:15,15:25,sell,HL,10,0,0,0,sl+0,0
09:16,,,,20,10,0.1,10,sl+30,0.1
09:17,,,,30,20,0.2,20,,0.2
09:18,,,,40,30,0.3,30,,0.3
09:19,,,,,40,0.4,40,,0.4
09:20,,,,,50,0.5,50,,0.5
09:22,,,,,60,0.6,60,,0.6
09:24,,,,,70,0.7,70,,0.7
09:26,,,,,,0.8,,,0.8
09:28,,,,,,0.9,,,0.9
09:30,,,,,,1,,,1
,,,,,,0.5SD,,,0.5SD
,,,,,,1SD,,,1SD
,,,,,,1.5SD,,,1.5SD
,,,,,,2SD,,,2SD
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
