entry_time,exit_time,orderside,method,sl,re_sl,om,till_time
09:20:00,15:25:00,sell,HL,10,sl+0,0,12:00:00
09:30:00,,,,15,,0.1,
09:40:00,,,,20,,0.2,
09:50:00,,,,25,,,
10:00:00,,,,30,,,
10:10:00,,,,35,,,
10:20:00,,,,40,,,
10:30:00,,,,45,,,
10:40:00,,,,50,,,
10:50:00,,,,60,,,
11:00:00,,,,70,,,
11:10:00,,,,,,,
11:20:00,,,,,,,
11:30:00,,,,,,,
11:40:00,,,,,,,
11:50:00,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
