entry_time,exit_time,orderside,method,sl,re_sl,om,trail,trail_upto_cost
09:16:00,15:25:00,sell,HL,15,sl+0,ATMS,0.1,TRUE
09:18:00,,,,20,,ATMS+1,0.2,FALSE
09:20:00,,,,25,,ATMS-1,0.3,
09:25:00,,,,30,,0.1,0.5,
09:30:00,,,,35,,0.2,0.6,
09:40:00,,,,40,,,0.7,
09:50:00,,,,50,,,0.8,
10:00:00,,,,70,,,0.9,
10:10:00,,,,90,,,1,
10:20:00,,,,,,,1.2,
10:30:00,,,,,,,1.4,
10:40:00,,,,,,,1.6,
10:50:00,,,,,,,1.8,
11:00:00,,,,,,,2,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
