entry_time,exit_time,orderside,sl,intra_sl,target_percentage,nv
09:20:00,15:25:00,sell,0,sl+0,0.2,12
09:30:00,,,10,sl+30,0.4,17
09:40:00,,,20,,0.6,
09:50:00,,,30,,0.8,
10:00:00,,,40,,1,
10:10:00,,,50,,1.2,
10:20:00,,,60,,1.4,
10:30:00,,,70,,1.6,
10:40:00,,,80,,1.8,
10:50:00,,,90,,2,
11:00:00,,,100,,,
11:10:00,,,110,,,
11:20:00,,,120,,,
11:30:00,,,130,,,
11:40:00,,,140,,,
11:50:00,,,150,,,
12:00:00,,,160,,,
12:10:00,,,170,,,
12:20:00,,,180,,,
12:30:00,,,190,,,
12:40:00,,,200,,,
12:50:00,,,,,,
13:00:00,,,,,,
13:10:00,,,,,,
13:20:00,,,,,,
13:30:00,,,,,,
13:40:00,,,,,,
13:50:00,,,,,,
14:00:00,,,,,,
