entry_time,exit_time,method,sell_sl,sell_trail,sell_sl_trail,sell_track_original,buy_flag,buy_sl,buy_trail,buy_sl_trail,buy_track_original,sell2_flag,om
09:20:00,15:25:00,HL,0,0,0,TRUE,TRUE,0,0,0,FALSE,TRUE,0
09:25:00,,,20,20,50,,FALSE,20,20,50,,FALSE,0.1
09:30:00,,,30,40,75,,,30,40,75,,,0.2
09:35:00,,,40,70,,,,40,70,,,,0.3
09:40:00,,,50,100,,,,50,100,,,,0.4
09:45:00,,,70,,,,,70,,,,,0.5
09:50:00,,,100,,,,,100,,,,,0.6
09:55:00,,,,,,,,,,,,,0.7
10:00:00,,,,,,,,,,,,,0.8
10:05:00,,,,,,,,,,,,,0.9
10:10:00,,,,,,,,,,,,,1
10:15:00,,,,,,,,,,,,,
10:20:00,,,,,,,,,,,,,
10:25:00,,,,,,,,,,,,,
10:30:00,,,,,,,,,,,,,
