entry_time,exit_time,last_trade_time,trade_interval,orderside,sl,intra_sl,om,ut_orderside,ut_method,ut_sl,ut_om
09:20:00,15:25:00,10:00:00,10min,sell,5,sl+0,0,sell,HL,0,0
09:40:00,,10:30:00,,,7.5,,0.1,,,20,0.1
10:00:00,,,,,10,,,,,,
10:20:00,,,,,20,,,,,,
10:40:00,,,,,30,,,,,,
11:00:00,,,,,40,,,,,,
11:20:00,,,,,50,,,,,,
11:40:00,,,,,60,,,,,,
12:00:00,,,,,70,,,,,,
12:20:00,,,,,80,,,,,,
12:40:00,,,,,90,,,,,,
13:00:00,,,,,100,,,,,,
13:20:00,,,,,,,,,,,
13:40:00,,,,,,,,,,,
14:00:00,,,,,,,,,,,
14:20:00,,,,,,,,,,,
14:40:00,,,,,,,,,,,
15:00:00,,,,,,,,,,,
