entry_time,exit_time,orderside,method,om,divider,movement1,movement2
09:20:00,15:29:00,SELL,HL,0,50,80,125
09:30:00,,,,0.1,75,100,150
09:40:00,,,,0.2,100,125,175
09:50:00,,,,0.3,,150,200
10:00:00,,,,0.4,,175,
10:10:00,,,,0.5,,200,
10:20:00,,,,0.6,,,
10:30:00,,,,0.7,,,
10:40:00,,,,0.8,,,
10:50:00,,,,0.9,,,
11:00:00,,,,1,,,
11:10:00,,,,0.5SD,,,
11:20:00,,,,1SD,,,
11:30:00,,,,1.5SD,,,
11:40:00,,,,2SD,,,
11:50:00,,,,,,,
12:00:00,,,,,,,
12:10:00,,,,,,,
12:20:00,,,,,,,
12:30:00,,,,,,,
12:40:00,,,,,,,
12:50:00,,,,,,,
13:00:00,,,,,,,
13:10:00,,,,,,,
13:20:00,,,,,,,
13:30:00,,,,,,,
13:40:00,,,,,,,
13:50:00,,,,,,,
14:00:00,,,,,,,
