entry_time,exit_time,orderside,sl,intra_sl,om,ut_orderside,ut_method,ut_sl,ut_om
09:20:00,15:25:00,sell,20,sl+0,0,sell,HL,50,0
09:30:00,,,30,,0.1,,,60,
09:45:00,,,40,,0.2,,,70,
10:00:00,,,50,,0.3,,,80,
10:30:00,,,60,,0.4,,,90,
11:00:00,,,70,,0.5,,,100,
11:30:00,,,80,,0.6,,,125,
12:00:00,,,90,,0.7,,,150,
12:30:00,,,100,,0.8,,,175,
13:00:00,,,125,,0.9,,,200,
13:30:00,,,150,,1,,,,
14:00:00,,,175,,1.25,,,,
14:30:00,,,200,,1.5,,,,
15:00:00,,,,,1.75,,,,
,,,,,2,,,,
,,,,,0.5SD,,,,
,,,,,0.7SD,,,,
,,,,,1SD,,,,
,,,,,1.5SD,,,,
,,,,,2SD,,,,
